     1→     1→# PROJECT_MEMORY — ProofPilot
     2→     2→
     3→     3→> Living document. Read before starting any new task. Update after every significant change.
     4→     4→
     5→     5→## 1. Product Purpose
     6→     6→
     7→     7→**ProofPilot** is a SaaS quality-assurance platform for web agencies, freelancers, AI-app builders, micro-SaaS creators, startups, e-commerce teams, and teams without dedicated QA engineers.
     8→     8→
     9→     9→A user provides a verified application URL. ProofPilot automatically:
    10→    10→
    11→    11→1. Discovers pages and product structure.
    12→    12→2. Runs browser-based checks.
    13→    13→3. Tests responsive layouts.
    14→    14→4. Detects accessibility problems.
    15→    15→5. Detects broken interactions.
    16→    16→6. Records browser and console errors.
    17→    17→7. Checks localization and RTL layouts.
    18→    18→8. Executes safe user journeys.
    19→    19→9. Captures screenshots, traces and videos.
    20→    20→10. Groups duplicate problems.
    21→    21→11. Assigns severity and business impact.
    22→    22→12. Generates technical and client-friendly reports.
    23→    23→13. Re-runs checks after deployment.
    24→    24→14. Tracks whether problems were fixed, reopened or ignored.
    25→    25→
    26→    26→**Tagline:** *Ship AI-built apps with evidence, not hope.*
    27→    27→
    28→    28→**Positioning:** Automated QA / browser testing / accessibility auditing / responsive testing / localization testing / client delivery evidence platform. NOT a penetration-testing platform. Security checks are passive and non-destructive.
    29→    29→
    30→    30→## 2. Technology Choices
    31→    31→
    32→    32→| Concern | Choice | Notes |
    33→    33→|---|---|---|
    34→    34→| Framework | Next.js 16 App Router | Single-app architecture; only port 3000 available in sandbox |
    35→    35→| Language | TypeScript 5 (strict) | Required |
    36→    36→| Runtime | Node.js / Bun | Bun for dev server |
    37→    37→| Styling | Tailwind CSS 4 + shadcn/ui (New York) | Already scaffolded |
    38→    38→| Database | SQLite via Prisma | Sandbox does not provide PostgreSQL; tenant isolation enforced at application layer with strict workspace-scoped queries (RLS-equivalent controls). Schema is portable to PostgreSQL. |
    39→    39→| Caching / queues | In-process BullMQ-style queues + SQLite-backed job table | Redis not available in sandbox; queues persist in DB for reliability. Architecture supports swapping in Redis+BullMQ. |
    40→    40→| Browser automation | Playwright (Chromium) | Installed in worker mini-service |
    41→    41→| Auth | Custom: Argon2id + opaque session cookies + TOTP MFA | No localStorage tokens. Cookie `__Host-proofpilot_session`. |
    42→    42→| Secret vault | AES-256-GCM with envelope-encryption interface | Master key from env. |
    43→    43→| AI | z-ai-web-dev-sdk (GLM) | Provider-agnostic adapter; Mock provider for tests. |
    44→    44→| Billing | Stripe test mode (abstraction layer) | When Stripe keys absent, runs in "developer mode" with synthetic plans. |
    45→    45→| Real-time | Server-Sent Events (SSE) via Next.js route | Worker publishes events through in-process pub/sub. |
    46→    46→| Validation | Zod | For schemas, env, AI output. |
    47→    47→| i18n | next-intl | English (default) + Persian (full RTL). |
    48→    48→| Tests | Bun test + Playwright for e2e | |
    49→    49→
    50→    50→## 3. Architecture Decisions
    51→    51→
    52→    52→See `DECISIONS.md` for full rationale. Highlights:
    53→    53→
    54→    54→- **D1.** Single-app adaptation: Because the sandbox only exposes port 3000, the spec's multi-app pnpm monorepo (apps/web + apps/api + apps/worker + apps/scheduler + apps/demo-target) is collapsed into one Next.js app with internal `src/modules/*` packages plus a Playwright worker mini-service on port 3003 (called via the gateway using `?XTransformPort=3003`).
    55→    55→- **D2.** SQLite replaces PostgreSQL. Tenant isolation enforced via (a) mandatory `workspaceId` parameter on every service method, (b) workspace-aware Prisma client wrapper, (c) automated tenant-isolation tests. PostgreSQL RLS notes are retained in `DATABASE_DESIGN.md` and the schema is portable.
    56→    56→- **D3.** Queues are SQLite-backed (jobs table) with in-process workers. API matches BullMQ semantics so the implementation can swap to Redis+BullMQ in production without rewriting handlers.
    57→    57→- **D4.** API uses Next.js Route Handlers under `/api/v1/*` instead of a separate NestJS app. Same REST contract, RFC 7807 Problem Details error responses.
