     1→{
     2→  "common": {
     3→    "appName": "ProofPilot",
     4→    "loading": "Loading...",
     5→    "retry": "Retry",
     6→    "cancel": "Cancel",
     7→    "save": "Save",
     8→    "delete": "Delete",
     9→    "confirm": "Confirm",
    10→    "search": "Search",
    11→    "back": "Back",
    12→    "close": "Close",
    13→    "next": "Next",
    14→    "previous": "Previous",
    15→    "yes": "Yes",
    16→    "no": "No",
    17→    "all": "All",
    18→    "none": "None",
    19→    "or": "or",
    20→    "and": "and",
    21→    "of": "of",
    22→    "no": "No",
    23→    "showMore": "Show more",
    24→    "showLess": "Show less",
    25→    "copied": "Copied!",
    26→    "copy": "Copy",
    27→    "download": "Download",
    28→    "upload": "Upload",
    29→    "refresh": "Refresh",
    30→    "noData": "No data available",
    31→    "justNow": "just now",
    32→    "minutesAgo": "{count}m ago",
    33→    "hoursAgo": "{count}h ago",
    34→    "daysAgo": "{count}d ago",
    35→    "tokens": "{count} tokens",
    36→    "tokensK": "{count}K tokens",
    37→    "tokensM": "{count}M tokens",
    38→    "soc2Compliant": "SOC 2 compliant"
    39→  },
    40→  "status": {
    41→    "active": "Active",
    42→    "suspended": "Suspended",
    43→    "deleted": "Deleted",
    44→    "pending": "Pending",
    45→    "pendingVerification": "Pending Verification",
    46→    "completed": "Completed",
    47→    "completedWithWarnings": "Completed with Warnings",
    48→    "failed": "Failed",
    49→    "running": "Running",
    50→    "queued": "Queued",
    51→    "cancelled": "Cancelled",
    52→    "timedOut": "Timed Out",
    53→    "open": "Open",
    54→    "acknowledged": "Acknowledged",
    55→    "inProgress": "In Progress",
    56→    "resolved": "Resolved",
    57→    "falsePositive": "False Positive",
    58→    "suppressed": "Suppressed",
    59→    "approved": "Approved",
    60→    "rejected": "Rejected",
    61→    "draft": "Draft",
    62→    "enabled": "Enabled",
    63→    "disabled": "Disabled"
    64→  },
    65→  "severity": {
    66→    "critical": "Critical",
    67→    "high": "High",
    68→    "medium": "Medium",
    69→    "low": "Low",
    70→    "info": "Info"
    71→  },
    72→  "role": {
    73→    "admin": "Admin",
    74→    "member": "Member",
    75→    "viewer": "Viewer",
    76→    "owner": "Owner"
    77→  },
    78→  "nav": {
    79→    "features": "Features",
    80→    "pricing": "Pricing",
    81→    "security": "Security",
    82→    "docs": "Docs",
    83→    "signIn": "Sign in",
    84→    "signOut": "Sign out",
    85→    "getStarted": "Get started",
    86→    "openMenu": "Open menu",
    87→    "dashboard": "Dashboard",
    88→    "projects": "Projects",
    89→    "findings": "Findings",
    90→    "reports": "Reports",
    91→    "settings": "Settings",
    92→    "workspaces": "Workspaces",
    93→    "team": "Team",
    94→    "auditLog": "Audit log",
    95→    "billing": "Billing"
    96→  },
    97→  "landing": {
    98→    "heroBadge": "Ship AI-built apps with evidence, not hope",
    99→    "heroTitle1": "Automated QA for",
   100→    "heroTitleHighlight": "AI-Built Web Apps",
   101→    "heroDescription": "Enter a URL. ProofPilot discovers pages, runs real browser checks, detects accessibility, responsive, RTL, and runtime problems — then produces client-ready delivery reports.",
   102→    "startFreeScan": "Start free scan",
   103→    "viewDemo": "View demo",
   104→    "heroNote": "No credit card required · 5-page free scans · SOC 2 compliant",
   105→    "trustedBy": "Trusted by web agencies, freelancers, and AI-app builders worldwide",
   106→    "howItWorks": "How It Works",
   107→    "howItWorksDesc": "Three simple steps from URL to delivery-ready report.",
   108→    "step1Title": "Add your URL",
   109→    "step1Desc": "Verify your domain and add your application URL. We support staging, preview, and production environments.",
   110→    "step2Title": "Run automated checks",
   111→    "step2Desc": "ProofPilot crawls your pages, runs browser-based checks, tests responsiveness, accessibility, and localization.",
   112→    "step3Title": "Get delivery-ready reports",
   113→    "step3Desc": "Review findings with severity, business impact, and AI-powered explanations. Share client-friendly reports.",
   114→    "featuresTitle": "Everything You Need to Ship with Confidence",
   115→    "featuresDesc": "Comprehensive automated checks that cover every aspect of web app quality.",
   116→    "featureAccessibilityTitle": "Accessibility Auditing",
   117→    "featureAccessibilityDesc": "WCAG compliance, screen reader checks, color contrast, keyboard navigation.",
   118→    "featureResponsiveTitle": "Responsive Testing",
   119→    "featureResponsiveDesc": "Tests across viewport breakpoints, detects horizontal overflow, layout shifts.",
   120→    "featureRTLTitle": "RTL & Localization",
   121→    "featureRTLDesc": "Bidirectional layout checks, mixed-direction text, locale-specific formatters.",
   122→    "featureRuntimeTitle": "Runtime Error Detection",
   123→    "featureRuntimeDesc": "Captures console errors, unhandled rejections, network failures.",
   124→    "featureSecurityTitle": "Passive Security",
   125→    "featureSecurityDesc": "HTTPS, mixed content, CSP headers, cookie flags, form autocomplete.",
   126→    "featureJourneyTitle": "User Journey Testing",
   127→    "featureJourneyDesc": "Record and replay critical user flows, detect broken interactions.",
   128→    "featureAITitle": "AI-Powered Analysis",
   129→    "featureAIDesc": "Automatic explanations, business impact scoring, remediation suggestions.",
   130→    "featureReportsTitle": "Client-Ready Reports",
   131→    "featureReportsDesc": "White-label, PDF export, secure sharing, delivery readiness scores.",
   132→    "teamsTitle": "Built for Every Team",
   133→    "teamsDesc": "Whether you ship one site a month or fifty, ProofPilot scales with you.",
   134→    "teamAgenciesTitle": "Web Agencies",
   135→    "teamAgenciesDesc": "Deliver projects with confidence. Show clients you caught every issue before launch.",
   136→    "teamAIBuildersTitle": "AI-App Builders",
   137→    "teamAIBuildersDesc": "AI generates fast, but introduces unique bugs. ProofPilot catches what code review misses.",
   138→    "teamQATitle": "QA Engineers",
   139→    "teamQADesc": "Amplify your team. Automated regression testing with evidence-based reporting.",
   140→    "pricingTitle": "Simple, Transparent Pricing",
   141→    "pricingDesc": "Start free and scale as you grow. No surprises.",
