     1→     1→{
     2→     2→  "common": {
     3→     3→    "appName": "ProofPilot",
     4→     4→    "loading": "Loading...",
     5→     5→    "retry": "Retry",
     6→     6→    "cancel": "Cancel",
     7→     7→    "save": "Save",
     8→     8→    "delete": "Delete",
     9→     9→    "confirm": "Confirm",
    10→    10→    "search": "Search",
    11→    11→    "back": "Back",
    12→    12→    "close": "Close",
    13→    13→    "next": "Next",
    14→    14→    "previous": "Previous",
    15→    15→    "yes": "Yes",
    16→    16→    "no": "No",
    17→    17→    "all": "All",
    18→    18→    "none": "None",
    19→    19→    "or": "or",
    20→    20→    "and": "and",
    21→    21→    "of": "of",
    22→    22→    "no": "No",
    23→    23→    "showMore": "Show more",
    24→    24→    "showLess": "Show less",
    25→    25→    "copied": "Copied!",
    26→    26→    "copy": "Copy",
    27→    27→    "download": "Download",
    28→    28→    "upload": "Upload",
    29→    29→    "refresh": "Refresh",
    30→    30→    "noData": "No data available",
    31→    31→    "justNow": "just now",
    32→    32→    "minutesAgo": "{count}m ago",
    33→    33→    "hoursAgo": "{count}h ago",
    34→    34→    "daysAgo": "{count}d ago",
    35→    35→    "tokens": "{count} tokens",
    36→    36→    "tokensK": "{count}K tokens",
    37→    37→    "tokensM": "{count}M tokens",
    38→    38→    "soc2Compliant": "SOC 2 compliant"
    39→    39→  },
    40→    40→  "status": {
    41→    41→    "active": "Active",
    42→    42→    "suspended": "Suspended",
    43→    43→    "deleted": "Deleted",
    44→    44→    "pending": "Pending",
    45→    45→    "pendingVerification": "Pending Verification",
    46→    46→    "completed": "Completed",
    47→    47→    "completedWithWarnings": "Completed with Warnings",
    48→    48→    "failed": "Failed",
    49→    49→    "running": "Running",
    50→    50→    "queued": "Queued",
    51→    51→    "cancelled": "Cancelled",
    52→    52→    "timedOut": "Timed Out",
    53→    53→    "open": "Open",
    54→    54→    "acknowledged": "Acknowledged",
    55→    55→    "inProgress": "In Progress",
    56→    56→    "resolved": "Resolved",
    57→    57→    "falsePositive": "False Positive",
    58→    58→    "suppressed": "Suppressed",
    59→    59→    "approved": "Approved",
    60→    60→    "rejected": "Rejected",
    61→    61→    "draft": "Draft",
    62→    62→    "enabled": "Enabled",
    63→    63→    "disabled": "Disabled"
    64→    64→  },
    65→    65→  "severity": {
    66→    66→    "critical": "Critical",
    67→    67→    "high": "High",
    68→    68→    "medium": "Medium",
    69→    69→    "low": "Low",
    70→    70→    "info": "Info"
    71→    71→  },
    72→    72→  "role": {
    73→    73→    "admin": "Admin",
    74→    74→    "member": "Member",
